PyYAML>=6.0.1
pydantic>=2.0.0
requests>=2.31.0
click>=8.1.0
prompt-toolkit>=3.0.0
pytest>=7.4.0
pytest-cov>=4.1.0
pytest-asyncio>=0.21.0
black>=24.3.0
isort>=5.12.0
flake8>=6.0.0
mypy>=1.5.0
bandit>=1.7.0
mkdocs>=1.5.0
mkdocs-material>=9.0.0
mkdocstrings[python]>=0.24.0
mkdocs-mermaid2-plugin>=0.7.0
fastapi >=0.109.1
uvicorn[standard] >=0.15.0
python-multipart >=0.0.27
pydantic >=2.4.0
sqlalchemy >=1.4.0
psycopg2-binary >=2.9.0
alembic >=1.7.0
httpx >=0.23.0
pytest-asyncio >=0.16.0
pytest-cov >=3.0.0
pytest-mock >=3.7.0
prometheus-client >=0.14.0
redis >=4.0.0
safety >=2.3.0
numpy >=1.24.0
pandas >=1.5.0
rich >=13.7.0
ipython >=8.18.0
tensorflow >=2.0.0
torch >=1.0.0
mcp >=1.26.0
mcp[cli] >=1.26.0
requests >=2.33.0
importlib >=1.0.0
fastmcp >=0.1.0
anthropic >=0.1.0
openai >=0.1.0
